contact_id,company_name,contact_name,title,phone,email,industry,company_size,annual_revenue,source,priority,last_contact_date,notes,priority_score,timezone,best_contact_time,linkedin_url,website,pain_points,interests,budget_range,decision_maker,technical_contact
sample_000000,Sample Company 1,Sample Contact 1,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.5,EST,9-11 AM,https://linkedin.com/in/samplecontact1,https://samplecompany1.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000001,Sample Company 2,Sample Contact 2,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.51,CST,9-11 AM,https://linkedin.com/in/samplecontact2,https://samplecompany2.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000002,Sample Company 3,Sample Contact 3,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.52,MST,9-11 AM,https://linkedin.com/in/samplecontact3,https://samplecompany3.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000003,Sample Company 4,Sample Contact 4,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.53,PST,9-11 AM,https://linkedin.com/in/samplecontact4,https://samplecompany4.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000004,Sample Company 5,Sample Contact 5,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.54,EST,9-11 AM,https://linkedin.com/in/samplecontact5,https://samplecompany5.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000005,Sample Company 6,Sample Contact 6,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.55,CST,9-11 AM,https://linkedin.com/in/samplecontact6,https://samplecompany6.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000006,Sample Company 7,Sample Contact 7,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.56,MST,9-11 AM,https://linkedin.com/in/samplecontact7,https://samplecompany7.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000007,Sample Company 8,Sample Contact 8,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.5700000000000001,PST,9-11 AM,https://linkedin.com/in/samplecontact8,https://samplecompany8.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000008,Sample Company 9,Sample Contact 9,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.58,EST,9-11 AM,https://linkedin.com/in/samplecontact9,https://samplecompany9.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000009,Sample Company 10,Sample Contact 10,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.59,CST,9-11 AM,https://linkedin.com/in/samplecontact10,https://samplecompany10.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000010,Sample Company 11,Sample Contact 11,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.6,MST,9-11 AM,https://linkedin.com/in/samplecontact11,https://samplecompany11.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000011,Sample Company 12,Sample Contact 12,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.61,PST,9-11 AM,https://linkedin.com/in/samplecontact12,https://samplecompany12.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000012,Sample Company 13,Sample Contact 13,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.62,EST,9-11 AM,https://linkedin.com/in/samplecontact13,https://samplecompany13.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000013,Sample Company 14,Sample Contact 14,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.63,CST,9-11 AM,https://linkedin.com/in/samplecontact14,https://samplecompany14.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000014,Sample Company 15,Sample Contact 15,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.64,MST,9-11 AM,https://linkedin.com/in/samplecontact15,https://samplecompany15.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000015,Sample Company 16,Sample Contact 16,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.65,PST,9-11 AM,https://linkedin.com/in/samplecontact16,https://samplecompany16.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000016,Sample Company 17,Sample Contact 17,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.66,EST,9-11 AM,https://linkedin.com/in/samplecontact17,https://samplecompany17.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000017,Sample Company 18,Sample Contact 18,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.67,CST,9-11 AM,https://linkedin.com/in/samplecontact18,https://samplecompany18.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000018,Sample Company 19,Sample Contact 19,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.6799999999999999,MST,9-11 AM,https://linkedin.com/in/samplecontact19,https://samplecompany19.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000019,Sample Company 20,Sample Contact 20,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.69,PST,9-11 AM,https://linkedin.com/in/samplecontact20,https://samplecompany20.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000020,Sample Company 21,Sample Contact 21,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.7,EST,9-11 AM,https://linkedin.com/in/samplecontact21,https://samplecompany21.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000021,Sample Company 22,Sample Contact 22,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.71,CST,9-11 AM,https://linkedin.com/in/samplecontact22,https://samplecompany22.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000022,Sample Company 23,Sample Contact 23,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.72,MST,9-11 AM,https://linkedin.com/in/samplecontact23,https://samplecompany23.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000023,Sample Company 24,Sample Contact 24,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.73,PST,9-11 AM,https://linkedin.com/in/samplecontact24,https://samplecompany24.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000024,Sample Company 25,Sample Contact 25,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.74,EST,9-11 AM,https://linkedin.com/in/samplecontact25,https://samplecompany25.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000025,Sample Company 26,Sample Contact 26,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.75,CST,9-11 AM,https://linkedin.com/in/samplecontact26,https://samplecompany26.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000026,Sample Company 27,Sample Contact 27,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.76,MST,9-11 AM,https://linkedin.com/in/samplecontact27,https://samplecompany27.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000027,Sample Company 28,Sample Contact 28,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.77,PST,9-11 AM,https://linkedin.com/in/samplecontact28,https://samplecompany28.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000028,Sample Company 29,Sample Contact 29,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.78,EST,9-11 AM,https://linkedin.com/in/samplecontact29,https://samplecompany29.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000029,Sample Company 30,Sample Contact 30,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.79,CST,9-11 AM,https://linkedin.com/in/samplecontact30,https://samplecompany30.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000030,Sample Company 31,Sample Contact 31,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.8,MST,9-11 AM,https://linkedin.com/in/samplecontact31,https://samplecompany31.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000031,Sample Company 32,Sample Contact 32,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.81,PST,9-11 AM,https://linkedin.com/in/samplecontact32,https://samplecompany32.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000032,Sample Company 33,Sample Contact 33,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.8200000000000001,EST,9-11 AM,https://linkedin.com/in/samplecontact33,https://samplecompany33.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000033,Sample Company 34,Sample Contact 34,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.8300000000000001,CST,9-11 AM,https://linkedin.com/in/samplecontact34,https://samplecompany34.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000034,Sample Company 35,Sample Contact 35,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.8400000000000001,MST,9-11 AM,https://linkedin.com/in/samplecontact35,https://samplecompany35.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000035,Sample Company 36,Sample Contact 36,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.8500000000000001,PST,9-11 AM,https://linkedin.com/in/samplecontact36,https://samplecompany36.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000036,Sample Company 37,Sample Contact 37,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.86,EST,9-11 AM,https://linkedin.com/in/samplecontact37,https://samplecompany37.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000037,Sample Company 38,Sample Contact 38,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.87,CST,9-11 AM,https://linkedin.com/in/samplecontact38,https://samplecompany38.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000038,Sample Company 39,Sample Contact 39,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.88,MST,9-11 AM,https://linkedin.com/in/samplecontact39,https://samplecompany39.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000039,Sample Company 40,Sample Contact 40,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.89,PST,9-11 AM,https://linkedin.com/in/samplecontact40,https://samplecompany40.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000040,Sample Company 41,Sample Contact 41,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.9,EST,9-11 AM,https://linkedin.com/in/samplecontact41,https://samplecompany41.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000041,Sample Company 42,Sample Contact 42,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.91,CST,9-11 AM,https://linkedin.com/in/samplecontact42,https://samplecompany42.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000042,Sample Company 43,Sample Contact 43,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.9199999999999999,MST,9-11 AM,https://linkedin.com/in/samplecontact43,https://samplecompany43.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000043,Sample Company 44,Sample Contact 44,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.9299999999999999,PST,9-11 AM,https://linkedin.com/in/samplecontact44,https://samplecompany44.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000044,Sample Company 45,Sample Contact 45,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.94,EST,9-11 AM,https://linkedin.com/in/samplecontact45,https://samplecompany45.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000045,Sample Company 46,Sample Contact 46,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.95,CST,9-11 AM,https://linkedin.com/in/samplecontact46,https://samplecompany46.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000046,Sample Company 47,Sample Contact 47,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.96,MST,9-11 AM,https://linkedin.com/in/samplecontact47,https://samplecompany47.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000047,Sample Company 48,Sample Contact 48,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.97,PST,9-11 AM,https://linkedin.com/in/samplecontact48,https://samplecompany48.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000048,Sample Company 49,Sample Contact 49,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.98,EST,9-11 AM,https://linkedin.com/in/samplecontact49,https://samplecompany49.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
