contact_id,company_name,contact_name,title,phone,email,industry,company_size,annual_revenue,source,priority,last_contact_date,notes,priority_score,timezone,best_contact_time,linkedin_url,website,pain_points,interests,budget_range,decision_maker,technical_contact
sample_000049,Sample Company 50,Sample Contact 50,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,0.99,CST,9-11 AM,https://linkedin.com/in/samplecontact50,https://samplecompany50.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000050,Sample Company 51,Sample Contact 51,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.0,MST,9-11 AM,https://linkedin.com/in/samplecontact51,https://samplecompany51.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000051,Sample Company 52,Sample Contact 52,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.01,PST,9-11 AM,https://linkedin.com/in/samplecontact52,https://samplecompany52.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000052,Sample Company 53,Sample Contact 53,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.02,EST,9-11 AM,https://linkedin.com/in/samplecontact53,https://samplecompany53.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000053,Sample Company 54,Sample Contact 54,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.03,CST,9-11 AM,https://linkedin.com/in/samplecontact54,https://samplecompany54.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000054,Sample Company 55,Sample Contact 55,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.04,MST,9-11 AM,https://linkedin.com/in/samplecontact55,https://samplecompany55.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000055,Sample Company 56,Sample Contact 56,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.05,PST,9-11 AM,https://linkedin.com/in/samplecontact56,https://samplecompany56.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000056,Sample Company 57,Sample Contact 57,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.06,EST,9-11 AM,https://linkedin.com/in/samplecontact57,https://samplecompany57.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000057,Sample Company 58,Sample Contact 58,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.07,CST,9-11 AM,https://linkedin.com/in/samplecontact58,https://samplecompany58.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000058,Sample Company 59,Sample Contact 59,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.08,MST,9-11 AM,https://linkedin.com/in/samplecontact59,https://samplecompany59.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000059,Sample Company 60,Sample Contact 60,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.0899999999999999,PST,9-11 AM,https://linkedin.com/in/samplecontact60,https://samplecompany60.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000060,Sample Company 61,Sample Contact 61,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.1,EST,9-11 AM,https://linkedin.com/in/samplecontact61,https://samplecompany61.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000061,Sample Company 62,Sample Contact 62,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.1099999999999999,CST,9-11 AM,https://linkedin.com/in/samplecontact62,https://samplecompany62.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000062,Sample Company 63,Sample Contact 63,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.12,MST,9-11 AM,https://linkedin.com/in/samplecontact63,https://samplecompany63.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000063,Sample Company 64,Sample Contact 64,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.13,PST,9-11 AM,https://linkedin.com/in/samplecontact64,https://samplecompany64.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000064,Sample Company 65,Sample Contact 65,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.1400000000000001,EST,9-11 AM,https://linkedin.com/in/samplecontact65,https://samplecompany65.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000065,Sample Company 66,Sample Contact 66,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.15,CST,9-11 AM,https://linkedin.com/in/samplecontact66,https://samplecompany66.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000066,Sample Company 67,Sample Contact 67,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.1600000000000001,MST,9-11 AM,https://linkedin.com/in/samplecontact67,https://samplecompany67.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000067,Sample Company 68,Sample Contact 68,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.17,PST,9-11 AM,https://linkedin.com/in/samplecontact68,https://samplecompany68.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000068,Sample Company 69,Sample Contact 69,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.1800000000000002,EST,9-11 AM,https://linkedin.com/in/samplecontact69,https://samplecompany69.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000069,Sample Company 70,Sample Contact 70,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.19,CST,9-11 AM,https://linkedin.com/in/samplecontact70,https://samplecompany70.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000070,Sample Company 71,Sample Contact 71,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.2000000000000002,MST,9-11 AM,https://linkedin.com/in/samplecontact71,https://samplecompany71.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000071,Sample Company 72,Sample Contact 72,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.21,PST,9-11 AM,https://linkedin.com/in/samplecontact72,https://samplecompany72.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000072,Sample Company 73,Sample Contact 73,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.22,EST,9-11 AM,https://linkedin.com/in/samplecontact73,https://samplecompany73.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000073,Sample Company 74,Sample Contact 74,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.23,CST,9-11 AM,https://linkedin.com/in/samplecontact74,https://samplecompany74.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000074,Sample Company 75,Sample Contact 75,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.24,MST,9-11 AM,https://linkedin.com/in/samplecontact75,https://samplecompany75.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000075,Sample Company 76,Sample Contact 76,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.25,PST,9-11 AM,https://linkedin.com/in/samplecontact76,https://samplecompany76.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000076,Sample Company 77,Sample Contact 77,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.26,EST,9-11 AM,https://linkedin.com/in/samplecontact77,https://samplecompany77.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000077,Sample Company 78,Sample Contact 78,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.27,CST,9-11 AM,https://linkedin.com/in/samplecontact78,https://samplecompany78.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000078,Sample Company 79,Sample Contact 79,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.28,MST,9-11 AM,https://linkedin.com/in/samplecontact79,https://samplecompany79.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000079,Sample Company 80,Sample Contact 80,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.29,PST,9-11 AM,https://linkedin.com/in/samplecontact80,https://samplecompany80.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000080,Sample Company 81,Sample Contact 81,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.3,EST,9-11 AM,https://linkedin.com/in/samplecontact81,https://samplecompany81.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000081,Sample Company 82,Sample Contact 82,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.31,CST,9-11 AM,https://linkedin.com/in/samplecontact82,https://samplecompany82.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000082,Sample Company 83,Sample Contact 83,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.32,MST,9-11 AM,https://linkedin.com/in/samplecontact83,https://samplecompany83.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000083,Sample Company 84,Sample Contact 84,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.33,PST,9-11 AM,https://linkedin.com/in/samplecontact84,https://samplecompany84.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000084,Sample Company 85,Sample Contact 85,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.3399999999999999,EST,9-11 AM,https://linkedin.com/in/samplecontact85,https://samplecompany85.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000085,Sample Company 86,Sample Contact 86,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.35,CST,9-11 AM,https://linkedin.com/in/samplecontact86,https://samplecompany86.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000086,Sample Company 87,Sample Contact 87,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.3599999999999999,MST,9-11 AM,https://linkedin.com/in/samplecontact87,https://samplecompany87.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000087,Sample Company 88,Sample Contact 88,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.37,PST,9-11 AM,https://linkedin.com/in/samplecontact88,https://samplecompany88.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000088,Sample Company 89,Sample Contact 89,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.38,EST,9-11 AM,https://linkedin.com/in/samplecontact89,https://samplecompany89.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000089,Sample Company 90,Sample Contact 90,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.3900000000000001,CST,9-11 AM,https://linkedin.com/in/samplecontact90,https://samplecompany90.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000090,Sample Company 91,Sample Contact 91,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.4,MST,9-11 AM,https://linkedin.com/in/samplecontact91,https://samplecompany91.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000091,Sample Company 92,Sample Contact 92,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.4100000000000001,PST,9-11 AM,https://linkedin.com/in/samplecontact92,https://samplecompany92.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000092,Sample Company 93,Sample Contact 93,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.42,EST,9-11 AM,https://linkedin.com/in/samplecontact93,https://samplecompany93.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000093,Sample Company 94,Sample Contact 94,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.4300000000000002,CST,9-11 AM,https://linkedin.com/in/samplecontact94,https://samplecompany94.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000094,Sample Company 95,Sample Contact 95,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.44,MST,9-11 AM,https://linkedin.com/in/samplecontact95,https://samplecompany95.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000095,Sample Company 96,Sample Contact 96,CEO,+1-[phone],[email],Technology,1-10,<$1M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.4500000000000002,PST,9-11 AM,https://linkedin.com/in/samplecontact96,https://samplecompany96.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000096,Sample Company 97,Sample Contact 97,CEO,+1-[phone],[email],Healthcare,11-50,$1M-$10M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.46,EST,9-11 AM,https://linkedin.com/in/samplecontact97,https://samplecompany97.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000097,Sample Company 98,Sample Contact 98,CEO,+1-[phone],[email],Finance,51-200,$10M-$50M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.47,CST,9-11 AM,https://linkedin.com/in/samplecontact98,https://samplecompany98.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000098,Sample Company 99,Sample Contact 99,CEO,+1-[phone],[email],Manufacturing,201-1000,$50M-$100M,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.48,MST,9-11 AM,https://linkedin.com/in/samplecontact99,https://samplecompany99.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
sample_000099,Sample Company 100,Sample Contact 100,CEO,+1-[phone],[email],Retail,1000+,$100M+,ContactSource.MANUAL_ENTRY,ContactPriority.WARM,,Sample contact for demonstration,1.49,PST,9-11 AM,https://linkedin.com/in/samplecontact100,https://samplecompany100.com,Efficiency;Cost reduction;Growth,AI;Automation;Innovation,$10K-$50K,True,False
